userId,movieId,score
23,272,4
23,276,3
23,280,3.5
23,390,4.5
23,437,3.5
23,475,4
23,478,4.5
23,515,2
23,522,3.5
23,640,4
23,655,3.5
23,657,4.5
23,677,3.5
23,712,3
23,713,4
23,719,4
24,2,3.5
24,4,4
24,9,4.5
24,10,4.5
24,13,3
24,14,4
24,20,2.5
24,22,4
24,23,4.5
24,24,4
24,25,3.5
24,26,4
24,27,4
24,28,4
24,29,2.5
24,34,3.5
24,37,2
24,43,3
24,45,3
24,48,3
24,51,3
24,52,3.5
24,56,2
24,58,3
24,60,3
24,65,2.5
24,66,3
24,67,2.5
24,72,2.5
24,73,2
24,74,1.5
24,75,5
24,76,4
24,77,4
24,78,4.5
24,79,4.5
24,80,4
24,83,3
24,87,3
24,89,3.5
24,94,4.5
24,95,4
24,96,2.5
24,97,2.5
24,99,1.5
24,100,1.5
24,126,3
24,143,3.5
24,144,3.5
24,152,3.5
24,193,4
24,199,4
24,223,4
24,257,4.5
24,273,4.5
24,285,3.5
24,297,3.5
24,319,4
24,367,3.5
24,368,4
24,373,4.5
24,379,3.5
24,405,3.5
24,425,3.5
24,459,3
24,464,4
24,510,3.5
24,528,2.5
24,546,4
24,562,3.5
24,563,4
24,565,4
24,605,3.5
24,643,5
24,664,4
24,669,3
24,692,3.5
24,727,3
24,740,3.5
24,753,4
24,809,3
24,844,3.5
24,847,4
24,885,4.5
24,911,3.5
24,914,4.5
24,923,5
24,961,2.5
24,990,3
25,7,3
25,15,3.5
25,16,3.5
25,18,3.5
25,19,3.5
25,22,2.5
25,23,3
25,24,2.5
25,30,2.5
25,31,2
25,33,2
25,34,2
25,37,4.5
25,38,4.5
25,40,3
25,41,3.5
25,46,3
25,48,3
25,50,3.5
25,54,3
25,55,3
25,58,2.5
25,63,4
25,64,4
25,65,4
25,66,2
25,69,2.5
25,71,3.5
25,72,4.5
25,73,4.5
25,74,4
25,77,3.5
25,80,3.5
25,82,3
25,83,2.5
25,84,4
25,86,5
25,89,3.5
25,97,2
25,99,4.5
25,156,4
25,164,2.5
25,167,4
25,168,2.5
25,185,3.5
25,199,2
25,203,3
25,213,5
25,217,1.5
25,236,3
25,238,4.5
25,272,3.5
25,292,2.5
25,332,3
25,386,2.5
25,398,2.5
25,404,3
25,426,2.5
25,430,5
25,444,2
25,450,3
25,455,2
25,474,4
25,483,3
25,570,3
25,602,3.5
25,626,3
25,631,4
25,664,3
25,675,3
25,682,2.5
25,687,3.5
25,697,4
25,714,3
25,742,2.5
25,788,4.5
25,819,3
25,821,4
25,822,4
25,824,4
25,835,2.5
25,853,2
25,864,3
25,884,2.5
25,892,3
25,940,3.5
25,952,4
25,969,4
25,982,3
26,8,3
26,10,3.5
26,13,1.5
26,17,1.5
26,18,2.5
26,19,2
26,32,2.5
26,35,3
26,36,3.5
26,42,2.5
26,49,2.5
26,51,3
26,53,3
26,54,5
26,55,4
26,56,4
26,57,3.5
26,58,4
26,63,3.5
26,64,4.5
26,65,4
26,66,4
26,67,4
26,68,4
26,69,4.5
26,70,4.5
26,74,3.5
26,81,3
26,82,2
26,84,3
26,87,2
26,88,1.5
26,89,1.5
26,90,4
26,92,3
26,97,3.5
26,98,3.5
26,112,4.5
26,135,4
26,137,3.5
26,143,4.5
26,163,4
26,179,3.5
26,219,4
26,239,2.5
26,251,3.5
26,258,3
26,270,3.5
26,279,4
26,282,4
26,291,4.5
26,292,3.5
26,338,2.5
26,340,4.5
26,382,5
26,385,5
26,387,5
26,416,4
26,452,4
26,460,3.5
26,467,3.5
26,470,2.5
26,474,2.5
26,481,4
26,492,4.5
26,513,4.5
26,514,4.5
26,524,2.5
26,535,4.5
26,564,4
26,582,3.5
26,592,3.5
26,598,4.5
26,603,3
26,604,4.5
26,616,3.5
26,617,4
26,623,2.5
26,624,4
26,631,4.5
26,645,2.5
26,654,4
26,693,4
26,705,3
26,737,3.5
26,813,4.5
26,823,5
26,824,4
26,849,5
26,864,4.5
26,871,4.5
26,891,5
26,905,3.5
26,908,3.5
26,922,4.5
26,929,3
26,934,3
26,972,4
26,980,3
26,985,4.5
27,2,5
27,3,5
27,4,5
27,5,5
27,6,5
27,7,4
27,9,4
27,10,4
27,11,5
27,12,5
27,13,4.5
27,14,5
27,15,4.5
27,16,5
27,17,4.5
27,18,3.5
27,19,4.5
27,21,4.5
27,23,4
27,24,5
27,25,4.5
27,26,4.5
27,27,4.5
27,28,4
27,30,2.5
27,31,3.5
27,35,3
27,36,3.5
27,44,3
27,50,3.5
27,55,3
27,62,2.5
27,66,1.5
27,67,1.5
27,68,2
27,69,1
27,70,1.5
27,75,5
27,76,5
27,77,5
27,79,3
27,80,3
27,89,4.5
27,90,3
27,93,4.5
27,94,5
27,95,4.5
27,106,5
27,116,3
27,118,3
27,142,3
27,186,4
27,187,4
27,195,4
27,202,3
27,221,3.5
27,242,3.5
27,247,3
27,249,4.5
27,260,4.5
27,261,5
27,265,4.5
27,294,4
27,306,3
27,326,3
27,371,4.5
27,407,3.5
27,413,3.5
27,480,5
27,499,3.5
27,580,4
27,597,4
27,601,3
27,613,5
27,620,3.5
27,625,4
27,642,4
27,649,3.5
27,655,4.5
27,695,2.5
27,696,4.5
27,703,4
27,708,4
27,732,3
27,753,2.5
27,762,3.5
27,768,3
27,771,3.5
27,789,5
27,792,4
27,816,4
28,11,3.5
28,20,2.5
28,27,2.5
28,30,4
28,31,4
28,33,4.5
28,34,3.5
28,35,4.5
28,36,4
28,37,3.5
28,40,2
28,42,1.5
28,46,2
28,47,4
28,48,4.5
28,49,4
28,50,4
28,51,4
28,52,3.5
28,53,4.5
28,54,4
28,55,2.5
28,65,3
28,66,3
28,69,3
28,76,4
28,79,3.5
28,81,4
28,82,4
28,90,2
28,92,2
28,96,4.5
28,97,4
28,99,4
28,168,3.5
28,182,3.5
28,189,2.5
28,212,4
28,213,3.5
28,244,5
28,301,2
28,329,4.5
28,355,4
28,380,2.5
28,395,4
28,396,3.5
28,433,2.5
28,439,4
28,457,4
28,460,2.5
28,462,3
28,532,4
28,542,3.5
28,544,3.5
28,547,4
28,569,3
28,609,3
28,623,3
28,638,3.5
28,646,2
28,648,3
28,653,3.5
28,661,3
28,669,3
28,678,3
28,741,3.5
28,743,3
28,750,4.5
28,769,4.5
28,777,3.5
28,788,3.5
28,820,4
28,826,3.5
28,838,3
28,844,3.5
28,874,4
28,877,3
28,883,3
28,886,3.5
28,896,4
28,916,3.5
28,928,3
28,951,3.5
28,964,2.5
29,2,3.5
29,6,3
29,7,3
29,9,3.5
29,10,3
29,12,3
29,16,4
29,23,4
29,26,2.5
29,29,3
29,32,3
29,35,3
29,37,3.5
29,38,4.5
29,39,4
29,40,4
29,41,4
29,42,4
29,45,4
29,47,4.5
29,48,4
29,51,5
29,52,4.5
29,53,4.5
29,54,3
29,59,3
29,60,3
29,64,3
29,65,3
29,66,2
29,67,2
29,68,2
29,69,1.5
29,70,1.5
29,71,4
29,72,5
29,73,4
29,74,4
29,76,4
29,80,3
29,81,3.5
29,84,4
29,85,3.5
29,86,4
29,87,3.5
29,90,4.5
29,92,4.5
29,93,3
29,94,3
29,95,3.5
29,99,4.5
29,100,4
29,111,2.5
29,113,2.5
29,131,3.5
29,145,3
29,148,2.5
29,186,3
29,197,3
29,198,3.5
29,213,3
29,230,3
29,239,3
29,262,2.5
29,266,2.5
29,279,4.5
29,357,3
29,365,3.5
29,372,4.5
29,391,2
29,449,3.5
29,451,3
29,482,3.5
29,525,2.5
29,583,2
29,590,3
29,600,4.5
29,637,2.5
29,639,4.5
29,640,2
29,651,3
29,654,3
29,689,2.5
29,694,3
29,697,3
29,704,2.5
29,714,3.5
29,722,4
29,738,3
29,743,4
29,745,3
29,773,3
29,775,2
29,783,2
29,797,3.5
29,836,2
29,862,2
29,871,3
29,879,1.5
30,2,5
30,4,4.5
30,5,5
30,7,5
30,8,5
30,9,4.5
30,10,4.5
30,11,5
30,13,4.5
30,14,5
30,15,5
30,17,4.5
30,19,4
30,21,5
30,23,4
30,26,3.5
30,27,3.5
30,31,3.5
30,35,3
30,36,3
30,58,2.5
30,59,2
30,61,2
30,62,1.5
30,66,1.5
30,67,1.5
30,68,1.5
30,69,2
30,72,3.5
30,75,5
30,76,4.5
30,77,4.5
30,79,3.5
30,80,3
30,87,5
30,89,4.5
30,93,5
30,94,5
30,95,5
30,96,3
30,135,4
30,138,4
30,142,2
30,164,3
30,203,3.5
30,240,3.5
30,243,4
30,246,5
30,249,4.5
30,312,4
30,336,3
30,340,4
30,364,4
30,385,4.5
30,390,5
30,397,4
30,414,4
30,418,4
30,466,4
30,476,3
30,484,3.5
30,486,3
30,489,4
30,523,4
30,584,2.5
30,636,4
30,642,3.5
30,644,3.5
30,671,3.5
30,684,4.5
30,746,5
30,747,2
30,757,3.5
30,758,3.5
30,798,3.5
30,814,3
30,818,5
30,847,4
30,878,4.5
30,912,4
30,913,3.5
30,958,4
30,977,3
30,982,5
30,991,3.5
31,4,3
31,8,3
31,13,3
31,19,3.5
31,21,3
31,22,2
31,23,2
31,25,2.5
31,29,3
31,30,2.5
31,31,2.5
31,32,3
31,35,3.5
31,36,3.5
31,39,3.5
31,41,3
31,46,3
31,50,3
31,54,4
31,55,4.5
31,56,4.5
31,57,4
31,58,4
31,59,4
31,60,4
31,61,4
31,62,4
31,64,2.5
31,68,4
31,69,3
31,72,4
31,73,4
31,74,4
31,75,3.5
31,76,4
31,78,1
31,79,1.5
31,80,1.5
31,82,4
31,83,3.5
31,84,3.5
31,85,2.5
31,86,4.5
31,90,3
31,91,3.5
31,95,4
31,98,3
31,99,3.5
31,100,4
31,110,2.5
31,158,3.5
31,163,2
31,178,3.5
31,224,3
31,320,3
31,326,4
31,350,2.5
31,354,4.5
31,361,4.5
31,364,3.5
31,374,3.5
31,385,4.5
31,390,3.5
31,401,2
31,402,4
31,439,4
31,446,4
31,480,3.5
31,493,5
31,505,2.5
31,512,3.5
31,530,4.5
31,556,3.5
31,587,3
31,651,4
31,705,3
31,711,3.5
31,717,3.5
31,772,3.5
31,773,3.5
31,786,3.5
31,816,3
31,820,3.5
31,826,3.5
31,827,3
31,865,4
31,877,2.5
31,888,2.5
31,894,3
31,906,2.5
31,942,3
31,962,4.5
32,3,4
32,4,3.5
32,5,2.5
32,7,3
32,10,2.5
32,12,3
32,13,3
32,14,3.5
32,21,3
32,22,4.5
32,23,4.5
32,27,3
32,29,3.5
32,34,3
32,37,4.5
32,38,4
32,40,4
32,41,4
32,42,4
32,43,4.5
32,44,4.5
32,45,4
32,46,4.5
32,49,3.5
32,50,2
32,53,3
32,54,3.5
32,56,3.5
32,57,2.5
32,58,3
32,62,3
32,64,3
32,66,2.5
32,68,2
32,69,2
32,70,2.5
32,71,4
32,72,4.5
32,73,4
32,74,4
32,77,3
32,78,3.5
32,79,3.5
32,80,4.5
32,84,4
32,88,3.5
32,90,3.5
32,91,4.5
32,92,4.5
32,94,3
32,98,3.5
32,99,4
32,105,4
32,119,4.5
32,121,4
32,127,4.5
32,132,3
32,147,3
32,158,5
32,197,4.5
32,238,3
32,253,3.5
32,259,4.5
32,274,3.5
32,277,4
32,347,2
32,412,4
32,435,3
32,504,3.5
32,529,3.5
32,553,4.5
32,556,2.5
32,561,4.5
32,576,2.5
32,577,2.5
32,592,4
32,599,4.5
32,614,4
32,638,3.5
32,653,4
32,657,4.5
32,660,2.5
32,664,3
32,693,5
33,2,2.5
33,5,4.5
33,6,5
33,9,4
33,10,4
33,12,3
33,15,3
33,19,3.5
33,20,3
33,29,4.5
33,30,4
33,33,5
33,34,4
33,35,4
33,36,4
33,42,2
33,44,1.5
33,45,1.5
33,50,4
33,51,3
33,54,3.5
33,59,4.5
33,60,4.5
33,61,3
33,62,4
33,67,3
33,71,3.5
33,72,3.5
33,73,3
33,76,4
33,80,3
33,82,4
33,83,4
33,90,2
33,91,2.5
33,93,4
33,94,4.5
33,95,4
33,96,4
33,97,4.5
33,98,4.5
33,130,4.5
33,134,5
33,161,4
33,179,3
33,186,4
33,199,4
33,200,3.5
33,211,3
33,216,2.5
33,226,3.5
33,251,3.5
33,266,4.5
33,288,4.5
33,328,3
33,355,3
33,368,4
33,409,4
33,413,4.5
33,429,4
33,446,3.5
33,447,3.5
33,464,3
33,499,5
33,519,4
33,524,2.5
33,550,4
33,598,4
33,611,5
33,615,4.5
33,627,3.5
33,632,3
33,644,3
33,650,3
33,670,3
33,677,3.5
33,684,4.5
33,686,4
33,735,4
33,746,3
33,760,3.5
33,775,4
33,820,3.5
33,825,3.5
33,829,4
33,830,3.5
33,840,2
33,898,3.5
34,1,5
34,2,5
34,4,4.5
34,5,3.5
34,7,3.5
34,9,4
34,11,5
34,13,4.5
34,15,4
34,16,5
34,17,5
34,19,5
34,20,5
34,21,5
34,22,4
34,23,4.5
34,26,3
34,27,3.5
34,31,3.5
34,35,4
34,36,3.5
34,47,4
34,48,4
34,49,4.5
34,50,4
34,51,4
34,52,4
34,53,4
34,58,3.5
34,61,1
34,62,2.5
34,63,3
34,65,2.5
34,75,3.5
34,76,5
34,77,3.5
34,78,5
34,79,4
34,80,4
34,81,4
34,82,1.5
34,83,1
34,88,4.5
34,89,5
34,93,3
34,94,3
34,95,3
34,144,4.5
34,177,2.5
34,182,4
34,200,4.5
34,214,3
34,292,3
34,297,3.5
34,299,4.5
34,312,3
34,322,4
34,324,4
34,332,3.5
34,364,4
34,371,4.5
34,407,3.5
34,420,3.5
34,431,3.5
34,449,4.5
34,464,4.5
34,514,3
34,555,3.5
34,566,4.5
34,574,3.5
34,593,5
34,629,4
34,646,4.5
34,658,3.5
34,679,2.5
34,701,2
34,733,4.5
34,776,4
34,795,4
34,797,4.5
34,827,4.5
34,869,4
35,5,5
35,6,4
35,7,4.5
35,12,3
35,13,3
35,17,3
35,22,3
35,24,3
35,25,2.5
35,29,3
35,34,3
35,38,4.5
35,39,4.5
35,43,3
35,44,3
35,46,2.5
35,50,2.5
35,52,3.5
35,54,4
35,61,4
35,63,3.5
35,64,5
35,65,5
35,66,1
35,67,2.5
35,69,2.5
35,72,4.5
35,73,4.5
35,74,3.5
35,75,5
35,77,4
35,82,3
35,84,4
35,85,3
35,86,4.5
35,88,2.5
35,91,3.5
35,92,3.5
35,93,4.5
35,94,4
35,95,4
35,96,3.5
35,98,3
35,120,3.5
35,123,3.5
35,137,2.5
35,149,2
35,154,4
35,164,3.5
35,176,4
35,187,3
35,216,3
35,248,4
35,280,3.5
35,282,3.5
35,314,3.5
35,334,4
35,362,4.5
35,368,3
35,389,5
35,410,3
35,440,3.5
35,478,4
35,489,3.5
35,500,4.5
35,512,3.5
35,515,3.5
35,541,3
35,577,4.5
35,583,3
35,589,4
35,608,3.5
35,614,3.5
35,625,2.5
35,634,3
35,638,2.5
35,645,3.5
35,655,3
35,693,4.5
35,713,3
35,754,3.5
35,767,3.5
35,776,3.5
35,788,4
35,812,4.5
35,828,4.5
35,885,3.5
35,946,5
35,951,3
35,966,3
35,976,3
35,990,3.5
35,996,4
36,1,4.5
36,6,3.5
36,9,4
36,12,4.5
36,13,4
36,14,4.5
36,15,4.5
36,18,5
36,19,4.5
36,20,4.5
36,21,4
36,22,3
36,38,3
36,39,3.5
36,40,5
36,42,4
36,43,4
36,44,4.5
36,45,5
36,46,4.5
36,56,3
36,59,1.5
36,60,3
36,61,2
36,62,1.5
36,63,3
36,67,2.5
36,68,3
36,76,5
36,77,3.5
36,87,4
36,88,4
36,90,4
36,94,2.5
36,97,3
36,113,4
36,135,5
36,154,5
36,167,3
36,177,5
36,179,3.5
36,236,3.5
36,291,4.5
36,312,3
36,337,3
36,356,4
36,363,3.5
36,375,4.5
36,448,3.5
36,449,4
36,453,4
36,457,4
36,466,3
36,474,4.5
36,486,4.5
36,494,4.5
36,497,5
36,508,3.5
36,519,3
36,537,4.5
36,551,4
36,575,4
36,578,4
36,617,4.5
36,620,4.5
36,629,4.5
36,671,4.5
36,672,3
36,685,4.5
36,696,4.5
36,710,4.5
36,711,5
36,728,4
36,774,4.5
36,783,3.5
36,790,5
36,802,5
36,830,4
36,834,3.5
36,854,3
36,868,4
36,893,4
36,900,3.5
36,925,4
36,940,4
36,947,4
36,973,4.5
36,977,3.5
36,998,3
37,10,3.5
37,12,3
37,13,3
37,15,3
37,20,3
37,24,4
37,25,4.5
37,26,4
37,27,4.5
37,28,4.5
37,29,4.5
37,30,5
37,32,4.5
37,33,4.5
37,34,4
37,35,4
37,38,4
37,40,1.5
37,43,1.5
37,45,2.5
37,54,5
37,55,4.5
37,56,4.5
37,57,4.5
37,58,4
37,59,2.5
37,64,3.5
37,66,3
37,74,2.5
37,83,3
37,86,3
37,90,2
37,92,1.5
37,93,3.5
37,96,4
37,97,4
37,98,4.5
37,100,3.5
37,110,3.5
37,165,2.5
37,178,3
37,182,2.5
37,184,4
37,213,4
37,218,3.5
37,227,3
37,250,3.5
37,255,3.5
37,258,3
37,260,2.5
37,267,2.5
37,340,3
37,452,3.5
37,463,3.5
37,538,2.5
37,545,3
37,550,4
37,558,4
37,571,2.5
37,588,2.5
37,606,3
37,630,2.5
37,631,4
37,672,2
37,717,3.5
37,724,3
37,813,3.5
37,847,2.5
37,872,2
37,894,3
37,903,4.5
37,905,3
37,908,3
37,909,3.5
37,935,5
37,971,3
38,2,2.5
38,7,3.5
38,20,3
38,21,3
38,37,4
38,38,4.5
38,39,4
38,40,4
38,41,4.5
38,43,4
38,44,4.5
38,45,3.5
38,46,4
38,47,3.5
38,48,4.5
38,49,4
38,50,4
38,51,3.5
38,52,4
38,53,4.5
38,61,3
38,64,3
38,65,3
38,68,2.5
38,69,2
38,70,1.5
38,72,4.5
38,73,4
38,74,4
38,79,2.5
38,81,3
38,83,3
38,84,4.5
38,85,4
38,86,4.5
38,87,2.5
38,91,4
38,92,3.5
38,99,4.5
38,112,4.5
38,170,3
38,184,3
38,205,3.5
38,212,4
38,222,2.5
38,233,3
38,280,3.5
38,287,3
38,293,4.5
38,316,3.5
38,321,2.5
38,328,3.5
38,343,3
38,388,4
38,402,4.5
38,407,4
38,408,4
38,442,3.5
38,453,3
38,480,3.5
38,516,3.5
38,525,3
38,563,3.5
38,590,3
38,602,2.5
38,621,4.5
38,630,4
38,648,3.5
38,652,4.5
38,654,3.5
38,658,3
38,702,3
38,714,3
38,723,3.5
38,729,3.5
38,730,3
38,732,2
38,733,3.5
38,750,2
38,764,2
38,777,2.5
38,794,3
38,829,2.5
38,865,3
38,867,3
38,873,3
38,909,3.5
38,954,3.5
38,957,2
38,965,4.5
38,978,2.5
39,42,3.5
39,51,4.5
39,85,4
39,92,3.5
39,103,3
39,131,3.5
39,135,4
39,136,4
39,139,3
39,145,4
39,155,2.5
39,156,3.5
39,174,4.5
39,182,3
39,191,3.5
39,200,4
39,241,3
39,270,4
39,275,4
39,308,3.5
39,326,2.5
39,359,2.5
39,361,3
39,373,3
39,374,3
39,386,3.5
39,392,3
39,404,3
39,414,3
39,416,3
39,417,2.5
39,448,3
39,477,4
39,486,4
39,491,4.5
39,505,3.5
39,511,3.5
39,519,3.5
39,521,3.5
39,542,2.5
39,569,3
39,582,4.5
39,591,3.5
39,597,3
39,610,4
39,627,4.5
39,646,4
39,653,3.5
39,656,2.5
39,661,2
39,674,4
39,681,3.5
39,692,3
39,715,4
39,732,2.5
39,742,3.5
39,767,3.5
39,769,4.5
39,770,4
39,819,4
39,832,4
39,835,4
39,844,3.5
39,846,2.5
39,865,3.5
39,886,3.5
39,895,4
39,902,3.5
39,911,3
39,912,4
39,913,3.5
39,944,5
39,948,3
39,955,3.5
39,960,4
39,966,3.5
39,973,4
39,976,3.5
39,977,3
40,1,4
40,2,4
40,14,4.5
40,17,4
40,20,4.5
40,27,4
40,76,4.5
40,87,4
40,94,4
40,103,4
40,106,5
40,107,3.5
40,111,3.5
40,116,3
40,121,5
40,123,2
40,128,4
40,134,3.5
40,138,3.5
40,154,4.5
40,158,3.5
40,185,3.5
40,206,4
40,230,3.5
40,241,2.5
40,253,4.5
40,259,4
40,263,3.5
40,266,3.5
40,274,3
40,277,4
40,278,4.5
40,290,3.5
40,309,4.5
40,312,2.5
40,313,3
40,317,4
40,320,4
40,323,3.5
40,324,4.5
40,338,2.5
40,339,3
40,389,4
40,391,4.5
40,399,5
40,416,3
40,435,3.5
40,444,2
40,465,3
40,512,3.5
40,513,3.5
40,520,4
40,523,3
40,534,4
40,548,3.5
40,599,3
40,618,3.5
40,621,3.5
40,636,3.5
40,637,3
40,653,3
40,655,3.5
40,684,4.5
40,685,4
40,694,3.5
40,707,4
40,779,3.5
40,793,3
40,797,5
40,821,2.5
40,828,3.5
40,849,2
40,856,4
40,882,4
40,884,3
40,908,3
40,912,4.5
40,919,4
40,930,4.5
40,934,3
40,936,4
40,943,4
40,948,5
40,959,4
40,969,5
41,103,3
41,147,3.5
41,161,2.5
41,170,3
41,181,4
41,184,3.5
41,190,2.5
41,202,3
41,208,4
41,219,3
41,220,3.5
41,221,4.5
41,222,4
41,235,4.5
41,238,2.5
41,245,3.5
41,261,3
41,269,2.5
41,286,3.5
41,318,4.5
41,325,2.5
41,333,3
41,334,2.5
41,335,3
41,343,3
41,354,3.5
41,368,3.5
41,389,3
41,425,3.5
41,443,4
41,447,3.5
41,451,4.5
41,464,3.5
41,471,3.5
41,475,3.5
41,476,4
41,485,3
41,493,2.5
41,510,3.5
41,537,3.5
41,552,3.5
41,559,2.5
41,561,3.5
41,573,4
41,612,3.5
41,625,4
41,641,3.5
41,678,4
41,682,2.5
41,683,2.5
41,691,3
41,701,3
41,707,3.5
41,719,2.5
41,728,2.5
41,752,5
41,757,4
41,761,3
41,769,3.5
41,782,4.5
41,793,3.5
41,795,3.5
41,797,3
41,808,3.5
41,818,3.5
41,828,4.5
41,855,5
41,875,3.5
41,884,3.5
41,901,3.5
41,903,2.5
41,907,2.5
41,908,2.5
41,910,3.5
41,911,2
41,947,3
41,953,3
41,965,3.5
41,977,3.5
42,5,3
42,44,3
42,49,4
42,50,3.5
42,52,4
42,53,3.5
42,72,2
42,81,3
42,108,2
42,161,2
42,163,3
42,181,4
42,185,2.5
42,191,4
42,199,3
42,200,4
42,214,3.5
42,267,3
42,287,2.5
42,289,3
42,293,3
42,300,2.5
42,312,3.5
42,320,4.5
42,339,2.5
42,342,3
42,378,3
42,382,3.5
42,391,3.5
42,393,3.5
42,401,3
42,415,2.5
42,419,3
42,422,4
42,476,3.5
42,485,4
42,487,4.5
42,503,3.5
42,510,2.5
42,512,4
42,519,3.5
42,533,3.5
42,537,2
42,548,3
42,549,4.5
42,550,3.5
42,556,2.5
42,572,3.5
42,574,2.5
42,583,3
42,587,4
42,593,4.5
42,618,2
42,623,3
42,629,3
42,649,2.5
42,687,3
42,703,2.5
42,706,3.5
42,715,4.5
42,722,2.5
42,725,4.5
42,737,3
42,739,3.5
42,752,2.5
42,758,4.5
42,804,4.5
42,813,3.5
42,820,3.5
42,832,4
42,840,3.5
42,848,4
42,854,5
42,863,3
42,871,3.5
42,877,3.5
42,881,2.5
42,885,4
42,893,2.5
42,902,2.5
42,911,2
42,915,3.5
42,937,3.5
42,947,3.5
42,952,4.5
42,961,3.5
42,968,5
43,30,2.5
43,38,4
43,39,3
43,71,5
43,72,3.5
43,73,4
43,104,3
43,112,4
43,140,3
43,158,3.5
43,171,4
43,172,3.5
43,177,2.5
43,178,3.5
43,188,3
43,192,3.5
43,201,1.5
43,234,2.5
43,242,3
43,268,5
43,272,5
43,278,3
43,297,2
43,299,3
43,302,5
43,306,4
43,327,3.5
43,334,4.5
43,336,4.5
43,381,2.5
43,386,3.5
43,402,4
43,403,3
43,413,3
43,422,3.5
43,432,2.5
43,478,3.5
43,483,2
43,488,3
43,500,4.5
43,505,3
43,509,4
43,511,3.5
43,529,3
43,550,3.5
43,554,5
43,561,3
43,570,3.5
43,576,3
43,596,2.5
43,600,3.5
43,608,4.5
43,618,4
43,627,4.5
43,634,3
43,637,2.5
43,648,2
43,698,3
43,707,3
43,715,3.5
43,722,4
43,736,5
43,745,2
43,775,2.5
43,776,3
43,782,3.5
43,786,3.5
43,814,3
43,847,2.5
43,848,3
43,850,3
43,877,3
43,882,4
43,885,4
43,886,3.5
43,889,2.5
43,893,3
43,915,4.5
43,936,2.5
43,949,4
43,951,2
43,961,4
43,995,3.5
43,997,2.5
44,7,4
44,117,2.5
44,151,4
44,157,4.5
44,158,4
44,160,4.5
44,168,3
44,172,3.5
44,180,3.5
44,189,3.5
44,222,3
44,235,4
44,250,2.5
44,251,4
44,273,3.5
44,279,4.5
44,280,5
44,306,3.5
44,309,4
44,318,4.5
44,353,3
44,367,3.5
44,378,4.5
44,399,4.5
44,415,3.5
44,434,3
44,436,2.5
44,438,3.5
44,442,3
44,448,3.5
44,476,3.5
44,484,4
44,510,4.5
44,513,4.5
44,520,3.5
44,525,4
44,533,3.5
44,552,4
44,560,3.5
44,573,5
44,577,3.5
44,594,4.5
44,613,3.5
44,626,3
44,628,5
44,634,3.5
44,668,3
44,669,3.5
44,682,4.5
44,695,4.5
44,705,3.5
44,711,3
44,712,4
44,723,3.5
44,734,4.5
44,740,5
44,750,2.5
44,756,3
44,772,4
44,773,2
44,778,4
44,788,4
44,808,4
44,826,4.5
44,839,4.5
44,843,5
44,859,3.5
44,883,3
44,884,3.5
44,905,4.5
44,953,4.5
44,958,5
44,980,4
44,996,3.5
45,27,5
45,45,3
45,116,3
45,126,3.5
45,128,4
45,133,3
45,138,3
45,163,5
45,172,3.5
45,178,3
45,195,3.5
45,216,2.5
45,225,2.5
45,235,3
45,247,2
45,251,3.5
45,256,3.5
45,257,3
45,266,3.5
45,276,3
45,288,3.5
45,319,3.5
45,321,2.5
45,343,3
45,372,4
45,379,4
45,383,3
45,388,3
45,402,2.5
45,415,3
45,417,2.5
45,426,3.5
45,434,2.5
45,460,4.5
45,461,2.5
45,465,2.5
45,466,3
45,478,2.5
45,480,3
45,487,4
45,491,3
45,496,3
45,501,4.5
45,519,5
45,523,3
45,546,2.5
45,552,2
45,555,3
45,557,4
45,563,3.5
45,577,3.5
45,601,4.5
45,619,4
45,626,2.5
45,634,3
45,635,3.5
45,654,4
45,658,4
45,671,4
45,675,3
45,695,2
45,698,3.5
45,699,3
45,708,2
45,716,2.5
45,718,2.5
45,725,4.5
45,778,3.5
45,807,4
45,809,2
45,820,5
45,840,2
45,854,3
45,863,2.5
45,867,4
45,869,3.5
45,877,3
45,887,2.5
45,888,2
45,892,4.5
45,895,3
45,903,2.5
45,914,2
45,927,2
45,929,3
45,931,3.5
45,947,4.5
45,949,3
45,950,2
45,953,3.5
45,963,3
45,982,2.5
45,990,4
45,997,2.5
46,30,2.5
46,52,2.5
46,83,3.5
46,104,3
46,123,3.5
46,136,3.5
46,157,3.5
46,160,3.5
46,186,3
46,188,2.5
46,193,1
46,196,4
46,218,4
46,227,2.5
46,247,2.5
46,248,2.5
46,249,3
46,255,3
46,280,3.5
46,298,2.5
46,300,3.5
46,322,3.5
46,372,3
46,376,2
46,378,3
46,381,2
46,391,2.5
46,405,3.5
46,412,3.5
46,435,2.5
46,441,3
46,457,3
46,491,4
46,501,3.5
46,504,3.5
46,542,2
46,591,3
46,609,3
46,642,3
46,644,2.5
46,652,3.5
46,661,2.5
46,668,2.5
46,677,2
46,700,4
46,710,2.5
46,732,3
46,744,4
46,745,3.5
46,768,4
46,776,4
46,779,2.5
46,787,3.5
46,794,2.5
46,803,3
46,809,3.5
46,815,4
46,820,2
46,822,2.5
46,823,3
46,846,2.5
46,852,3
46,853,3.5
46,866,3.5
46,874,3
46,880,3
46,892,3
46,894,3
46,920,2.5
46,923,4
46,926,3.5
46,932,2.5
46,946,2
46,955,3.5
46,964,3.5
46,975,2.5
46,989,3
46,992,1.5
46,998,2.5
46,999,1.5
47,25,4
